at28018	0.5107737180714841
at28019	0.348279285036438
at28020	0.46992622244809984
at28021	0.4677780045505165
at28022	0.6489487378593343
at28023	0.5990967244241036
at28024	0.4529218634194747
at28025	0.515006698125012
at28026	0.3298705678144903
at28027	0.4216731319144611
at28028	0.13168945738365587
at28029	0.6377403648486146
at28030	0.5399810265547448
at28031	0.807051444513724
at28032	0.3838006442355852
